File,Timestamp,Acceleration_X,Acceleration_Y,Acceleration_Z,Altitude,Ambient_Temp,GPS_Fix,Humidity,Infrared,Latitude,Light,Longitude,Magnetometer_X,Magnetometer_Y,Magnetometer_Z,Probe_Temp,Visible
new_file,07/16/2024 23:43:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.48,0
new_file,07/16/2024 23:44:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.76,0
new_file,07/16/2024 23:45:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.83,0
new_file,07/16/2024 23:46:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.19,0
new_file,07/16/2024 23:47:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.29,0
new_file,07/16/2024 23:48:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.37,0
new_file,07/16/2024 23:49:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.68,0
new_file,07/16/2024 23:50:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.1,0
new_file,07/16/2024 23:51:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.1,0
new_file,07/16/2024 23:52:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.76,0
new_file,07/16/2024 23:53:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.47,0
new_file,07/16/2024 23:54:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.21,0
new_file,07/16/2024 23:55:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.41,0
new_file,07/16/2024 23:56:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.64,0
new_file,07/16/2024 23:57:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.31,0
new_file,07/16/2024 23:58:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.87,0
new_file,07/16/2024 23:59:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.71,0
new_file,07/17/2024 00:00:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.52,0
new_file,07/17/2024 00:01:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.38,0
new_file,07/17/2024 00:02:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.26,0
new_file,07/17/2024 00:03:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.21,0
new_file,07/17/2024 00:04:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5,0
new_file,07/17/2024 00:05:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.22,0
new_file,07/17/2024 00:06:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.97,0
new_file,07/17/2024 00:07:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.97,0
new_file,07/17/2024 00:08:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.15,0
new_file,07/17/2024 00:09:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.84,0
new_file,07/17/2024 00:10:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.56,0
new_file,07/17/2024 00:11:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.25,0
new_file,07/17/2024 00:12:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.52,0
new_file,07/17/2024 00:13:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.72,0
new_file,07/17/2024 00:14:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,0
new_file,07/17/2024 00:15:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.03,0
new_file,07/17/2024 00:16:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.02,0
new_file,07/17/2024 00:17:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.81,0
new_file,07/17/2024 00:18:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.76,0
new_file,07/17/2024 00:19:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.83,0
new_file,07/17/2024 00:20:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.81,0
new_file,07/17/2024 00:21:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.72,0
new_file,07/17/2024 00:22:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.2,0
new_file,07/17/2024 00:23:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.24,0
new_file,07/17/2024 00:24:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.34,0
new_file,07/17/2024 00:25:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.55,0
new_file,07/17/2024 00:26:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.82,0
new_file,07/17/2024 00:27:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9,0
new_file,07/17/2024 00:28:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.63,0
new_file,07/17/2024 00:29:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.41,0
new_file,07/17/2024 00:30:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.24,0
new_file,07/17/2024 00:31:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.03,0
new_file,07/17/2024 00:32:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.47,0
new_file,07/17/2024 00:33:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.21,0
new_file,07/17/2024 00:34:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.87,0
new_file,07/17/2024 00:35:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.05,0
new_file,07/17/2024 00:36:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.12,0
new_file,07/17/2024 00:37:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.11,0
new_file,07/17/2024 00:38:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.24,0
new_file,07/17/2024 00:39:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.25,0
new_file,07/17/2024 00:40:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.34,0
new_file,07/17/2024 00:41:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.19,0
new_file,07/17/2024 00:42:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.51,0
new_file,07/17/2024 00:43:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.89,0
new_file,07/17/2024 00:44:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.86,0
new_file,07/17/2024 00:45:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.95,0
new_file,07/17/2024 00:46:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.86,0
new_file,07/17/2024 00:47:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.24,0
new_file,07/17/2024 00:48:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.44,0
new_file,07/17/2024 00:49:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.7,0
new_file,07/17/2024 00:50:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.21,0
new_file,07/17/2024 00:51:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.56,0
new_file,07/17/2024 00:52:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.21,0
new_file,07/17/2024 00:53:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.33,0
new_file,07/17/2024 00:54:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.72,0
new_file,07/17/2024 00:55:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.33,0
new_file,07/17/2024 00:56:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2,0
new_file,07/17/2024 00:57:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.36,0
new_file,07/17/2024 00:58:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.99,0
new_file,07/17/2024 00:59:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.35,0
new_file,07/17/2024 01:00:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.86,0
new_file,07/17/2024 01:01:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.25,0
new_file,07/17/2024 01:02:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.06,0
new_file,07/17/2024 01:03:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.28,0
new_file,07/17/2024 01:04:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.73,0
new_file,07/17/2024 01:05:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.86,0
new_file,07/17/2024 01:06:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.29,0
new_file,07/17/2024 01:07:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.08,0
new_file,07/17/2024 01:08:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.54,0
new_file,07/17/2024 01:09:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.24,0
new_file,07/17/2024 01:10:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.83,0
new_file,07/17/2024 01:11:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.7,0
new_file,07/17/2024 01:12:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.78,0
new_file,07/17/2024 01:13:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.02,0
new_file,07/17/2024 01:14:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.94,0
new_file,07/17/2024 01:15:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.17,0
new_file,07/17/2024 01:16:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.04,0
new_file,07/17/2024 01:17:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.31,0
new_file,07/17/2024 01:18:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.24,0
new_file,07/17/2024 01:19:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.3,0
new_file,07/17/2024 01:20:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.44,0
new_file,07/17/2024 01:21:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.56,0
new_file,07/17/2024 01:22:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.37,0
new_file,07/17/2024 01:23:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.34,0
new_file,07/17/2024 01:24:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.18,0
new_file,07/17/2024 01:25:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.55,0
new_file,07/17/2024 01:26:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.37,0
new_file,07/17/2024 01:27:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.8,0
new_file,07/17/2024 01:28:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.22,0
new_file,07/17/2024 01:29:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.27,0
new_file,07/17/2024 01:30:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.53,0
new_file,07/17/2024 01:31:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.59,0
new_file,07/17/2024 01:32:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.22,0
new_file,07/17/2024 01:33:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.58,0
new_file,07/17/2024 01:34:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.02,0
new_file,07/17/2024 01:35:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.15,0
new_file,07/17/2024 01:36:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.11,0
new_file,07/17/2024 01:37:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.45,0
new_file,07/17/2024 01:38:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.59,0
new_file,07/17/2024 01:39:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.34,0
new_file,07/17/2024 01:40:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.63,0
new_file,07/17/2024 01:41:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.44,0
new_file,07/17/2024 01:42:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.65,0
new_file,07/17/2024 01:43:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.64,0
new_file,07/17/2024 01:44:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.48,0
new_file,07/17/2024 01:45:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.77,0
new_file,07/17/2024 01:46:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.01,0
new_file,07/17/2024 01:47:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.12,0
new_file,07/17/2024 01:48:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.94,0
new_file,07/17/2024 01:49:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0
new_file,07/17/2024 01:50:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.78,0
new_file,07/17/2024 01:51:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.97,0
new_file,07/17/2024 01:52:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.09,0
new_file,07/17/2024 01:53:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.49,0
new_file,07/17/2024 01:54:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0
new_file,07/17/2024 01:55:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.55,0
new_file,07/17/2024 01:56:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.52,0
new_file,07/17/2024 01:57:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.72,0
new_file,07/17/2024 01:58:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.24,0
new_file,07/17/2024 01:59:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.26,0
new_file,07/17/2024 02:00:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.46,0
new_file,07/17/2024 02:01:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.88,0
new_file,07/17/2024 02:02:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2,0
new_file,07/17/2024 02:03:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.06,0
new_file,07/17/2024 02:04:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.13,0
new_file,07/17/2024 02:05:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.05,0
new_file,07/17/2024 02:06:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.45,0
new_file,07/17/2024 02:07:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.47,0
new_file,07/17/2024 02:08:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.73,0
new_file,07/17/2024 02:09:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.59,0
new_file,07/17/2024 02:10:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.27,0
new_file,07/17/2024 02:11:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.68,0
new_file,07/17/2024 02:12:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.83,0
new_file,07/17/2024 02:13:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.91,0
new_file,07/17/2024 02:14:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.23,0
new_file,07/17/2024 02:15:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.28,0
new_file,07/17/2024 02:16:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.46,0
new_file,07/17/2024 02:17:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.84,0
new_file,07/17/2024 02:18:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.94,0
new_file,07/17/2024 02:19:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.76,0
new_file,07/17/2024 02:20:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.68,0
new_file,07/17/2024 02:21:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.03,0
new_file,07/17/2024 02:22:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.34,0
new_file,07/17/2024 02:23:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.55,0
new_file,07/17/2024 02:24:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.41,0
new_file,07/17/2024 02:25:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.37,0
new_file,07/17/2024 02:26:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.69,0
new_file,07/17/2024 02:27:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.32,0
new_file,07/17/2024 02:28:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.73,0
new_file,07/17/2024 02:29:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.23,0
new_file,07/17/2024 02:30:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.1,0
new_file,07/17/2024 02:31:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.98,0
new_file,07/17/2024 02:32:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.05,0
new_file,07/17/2024 02:33:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.88,0
new_file,07/17/2024 02:34:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.19,0
new_file,07/17/2024 02:35:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.09,0
new_file,07/17/2024 02:36:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.02,0
new_file,07/17/2024 02:37:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.74,0
new_file,07/17/2024 02:38:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.76,0
new_file,07/17/2024 02:39:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.53,0
new_file,07/17/2024 02:40:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.09,0
new_file,07/17/2024 02:41:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.43,0
new_file,07/17/2024 02:42:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.18,0
new_file,07/17/2024 02:43:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.49,0
new_file,07/17/2024 02:44:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.58,0
new_file,07/17/2024 02:45:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.1,0
new_file,07/17/2024 02:46:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.26,0
new_file,07/17/2024 02:47:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.58,0
new_file,07/17/2024 02:48:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.25,0
new_file,07/17/2024 02:49:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.03,0
new_file,07/17/2024 02:50:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.94,0
new_file,07/17/2024 02:51:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.85,0
new_file,07/17/2024 02:52:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.79,0
new_file,07/17/2024 02:53:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.03,0
new_file,07/17/2024 02:54:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.53,0
new_file,07/17/2024 02:55:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.1,0
new_file,07/17/2024 02:56:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.36,0
new_file,07/17/2024 02:57:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.73,0
new_file,07/17/2024 02:58:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.88,0
new_file,07/17/2024 02:59:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.94,0
new_file,07/17/2024 03:00:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.35,0
new_file,07/17/2024 03:01:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.16,0
new_file,07/17/2024 03:02:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.48,0
new_file,07/17/2024 03:03:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.62,0
new_file,07/17/2024 03:04:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.96,0
new_file,07/17/2024 03:05:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4,0
new_file,07/17/2024 03:06:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.83,0
new_file,07/17/2024 03:07:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.88,0
new_file,07/17/2024 03:08:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.45,0
new_file,07/17/2024 03:09:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.09,0
new_file,07/17/2024 03:10:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.22,0
new_file,07/17/2024 03:11:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.38,0
new_file,07/17/2024 03:12:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.39,0
new_file,07/17/2024 03:13:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.28,0
new_file,07/17/2024 03:14:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.03,0
new_file,07/17/2024 03:15:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.57,0
new_file,07/17/2024 03:16:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.96,0
new_file,07/17/2024 03:17:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.6,0
new_file,07/17/2024 03:18:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.81,0
new_file,07/17/2024 03:19:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.29,0
new_file,07/17/2024 03:20:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.09,0
new_file,07/17/2024 03:21:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.8,0
new_file,07/17/2024 03:22:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.6,0
new_file,07/17/2024 03:23:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.08,0
new_file,07/17/2024 03:24:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.7,0
new_file,07/17/2024 03:25:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.09,0
new_file,07/17/2024 03:26:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.66,0
new_file,07/17/2024 03:27:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.06,0
new_file,07/17/2024 03:28:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.18,0
new_file,07/17/2024 03:29:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.07,0
new_file,07/17/2024 03:30:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.61,0
new_file,07/17/2024 03:31:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.55,0
new_file,07/17/2024 03:32:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.84,0
new_file,07/17/2024 03:33:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.15,0
new_file,07/17/2024 03:34:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.02,0
new_file,07/17/2024 03:35:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.2,0
new_file,07/17/2024 03:36:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.88,0
new_file,07/17/2024 03:37:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.62,0
new_file,07/17/2024 03:38:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.06,0
new_file,07/17/2024 03:39:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.05,0
new_file,07/17/2024 03:40:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.16,0
new_file,07/17/2024 03:41:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.18,0
new_file,07/17/2024 03:42:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.72,0
new_file,07/17/2024 03:43:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.27,0
new_file,07/17/2024 03:44:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.63,0
new_file,07/17/2024 03:45:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.71,0
new_file,07/17/2024 03:46:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.35,0
new_file,07/17/2024 03:47:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.74,0
new_file,07/17/2024 03:48:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.16,0
new_file,07/17/2024 03:49:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.23,0
new_file,07/17/2024 03:50:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.67,0
new_file,07/17/2024 03:51:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.31,0
new_file,07/17/2024 03:52:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.83,0
new_file,07/17/2024 03:53:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.33,0
new_file,07/17/2024 03:54:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.22,0
new_file,07/17/2024 03:55:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.02,0
new_file,07/17/2024 03:56:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.29,0
new_file,07/17/2024 03:57:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.29,0
new_file,07/17/2024 03:58:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.7,0
new_file,07/17/2024 03:59:49.629755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.54,0
